Question 9a
Figure 4.1a: complete cascade is True with S = ['a', 'b'] and threshold q = 0.4
{'a': 'X', 'b': 'X', 'c': 'X', 'd': 'X'}
Figure 4.1a: complete cascade is False with S = ['a', 'b'] and threshold q = 0.5
{'a': 'X', 'b': 'X', 'c': 'Y', 'd': 'Y'}
Figure 4.1b: complete cascade is True with S = ['a', 'b', 'e'] and threshold q = 0.3
q:0.1, k:0, infection rate: 0.0 (=0.0/4039)
q:0.1, k:10, infection rate: 0.8344392176281258 (=3370.3/4039)
q:0.1, k:20, infection rate: 0.872171329537014 (=3522.7/4039)
q:0.1, k:30, infection rate: 0.8718989848972518 (=3521.6/4039)
q:0.1, k:40, infection rate: 0.9272344639762318 (=3745.1/4039)
q:0.1, k:50, infection rate: 0.9458034166872988 (=3820.1/4039)
q:0.1, k:60, infection rate: 0.981827184946769 (=3965.6/4039)
q:0.1, k:70, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:80, infection rate: 0.9636296112899232 (=3892.1/4039)
q:0.1, k:90, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:100, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:110, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:120, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:130, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:140, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:150, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:160, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:170, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:180, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:190, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:200, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:210, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:220, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:230, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:240, infection rate: 1.0 (=4039.0/4039)
q:0.1, k:250, infection rate: 1.0 (=4039.0/4039)
q:0.15, k:0, infection rate: 0.0 (=0.0/4039)
q:0.15, k:10, infection rate: 0.020128744738796733 (=81.3/4039)
q:0.15, k:20, infection rate: 0.29353800445654865 (=1185.6/4039)
q:0.15, k:30, infection rate: 0.2788561525129983 (=1126.3/4039)
q:0.15, k:40, infection rate: 0.4399603862342164 (=1777.0/4039)
q:0.15, k:50, infection rate: 0.6572666501609309 (=2654.7/4039)
q:0.15, k:60, infection rate: 0.5233968804159446 (=2114.0/4039)
q:0.15, k:70, infection rate: 0.8123050259965339 (=3280.9/4039)
q:0.15, k:80, infection rate: 0.6883386976974498 (=2780.2/4039)
q:0.15, k:90, infection rate: 0.7415944540727903 (=2995.3/4039)
q:0.15, k:100, infection rate: 0.8455310720475365 (=3415.1/4039)
q:0.15, k:110, infection rate: 0.8467937608318891 (=3420.2/4039)
q:0.15, k:120, infection rate: 0.8969794503589997 (=3622.9/4039)
q:0.15, k:130, infection rate: 0.9127259222579847 (=3686.5/4039)
q:0.15, k:140, infection rate: 0.9406783857390444 (=3799.4/4039)
q:0.15, k:150, infection rate: 0.9416439712800199 (=3803.3/4039)
q:0.15, k:160, infection rate: 0.9644714038128249 (=3895.5/4039)
q:0.15, k:170, infection rate: 0.9760831889081456 (=3942.4/4039)
q:0.15, k:180, infection rate: 0.976033671700916 (=3942.2/4039)
q:0.15, k:190, infection rate: 0.9776924981431048 (=3948.9/4039)
q:0.15, k:200, infection rate: 0.989031938598663 (=3994.7/4039)
q:0.15, k:210, infection rate: 0.9762812577370635 (=3943.2/4039)
q:0.15, k:220, infection rate: 0.9877692498143105 (=3989.6/4039)
q:0.15, k:230, infection rate: 0.9975736568457538 (=4029.2/4039)
q:0.15, k:240, infection rate: 0.9940084179252291 (=4014.8/4039)
q:0.15, k:250, infection rate: 0.989551869274573 (=3996.8/4039)
q:0.2, k:0, infection rate: 0.0 (=0.0/4039)
q:0.2, k:10, infection rate: 0.0036395147313691505 (=14.7/4039)
q:0.2, k:20, infection rate: 0.009507303788066353 (=38.4/4039)
q:0.2, k:30, infection rate: 0.009705372616984403 (=39.2/4039)
q:0.2, k:40, infection rate: 0.016266402574894777 (=65.7/4039)
q:0.2, k:50, infection rate: 0.020153503342411488 (=81.4/4039)
q:0.2, k:60, infection rate: 0.06637781629116118 (=268.1/4039)
q:0.2, k:70, infection rate: 0.1143352314929438 (=461.8/4039)
q:0.2, k:80, infection rate: 0.06984402079722704 (=282.1/4039)
q:0.2, k:90, infection rate: 0.08360980440703145 (=337.7/4039)
q:0.2, k:100, infection rate: 0.1669720227779153 (=674.4/4039)
q:0.2, k:110, infection rate: 0.09668234711562268 (=390.5/4039)
q:0.2, k:120, infection rate: 0.2021539985144838 (=816.5/4039)
q:0.2, k:130, infection rate: 0.1889824213914335 (=763.3/4039)
q:0.2, k:140, infection rate: 0.42701163654369895 (=1724.7/4039)
q:0.2, k:150, infection rate: 0.4052983411735578 (=1637.0/4039)
q:0.2, k:160, infection rate: 0.39433027977222085 (=1592.7/4039)
q:0.2, k:170, infection rate: 0.4966328299083932 (=2005.9/4039)
q:0.2, k:180, infection rate: 0.5634810596682347 (=2275.9/4039)
q:0.2, k:190, infection rate: 0.5428571428571428 (=2192.6/4039)
q:0.2, k:200, infection rate: 0.6641495419658331 (=2682.5/4039)
q:0.2, k:210, infection rate: 0.77563753404308 (=3132.8/4039)
q:0.2, k:220, infection rate: 0.8053726169844021 (=3252.9/4039)
q:0.2, k:230, infection rate: 0.7474374845258728 (=3018.9/4039)
q:0.2, k:240, infection rate: 0.7867789056697203 (=3177.8/4039)
q:0.2, k:250, infection rate: 0.8328051497895518 (=3363.7/4039)
q:0.25, k:0, infection rate: 0.0 (=0.0/4039)
q:0.25, k:10, infection rate: 0.004258479821738053 (=17.2/4039)
q:0.25, k:20, infection rate: 0.005422134191631592 (=21.9/4039)
q:0.25, k:30, infection rate: 0.007749442931418668 (=31.3/4039)
q:0.25, k:40, infection rate: 0.012404060410992821 (=50.1/4039)
q:0.25, k:50, infection rate: 0.014978955186927457 (=60.5/4039)
q:0.25, k:60, infection rate: 0.020128744738796733 (=81.3/4039)
q:0.25, k:70, infection rate: 0.021787571180985392 (=88.0/4039)
q:0.25, k:80, infection rate: 0.03530576875464224 (=142.6/4039)
q:0.25, k:90, infection rate: 0.0258479821738054 (=104.4/4039)
q:0.25, k:100, infection rate: 0.03240901213171577 (=130.9/4039)
q:0.25, k:110, infection rate: 0.032904184204010894 (=132.9/4039)
q:0.25, k:120, infection rate: 0.0698687794008418 (=282.2/4039)
q:0.25, k:130, infection rate: 0.05038375835602872 (=203.5/4039)
q:0.25, k:140, infection rate: 0.04830403565238921 (=195.1/4039)
q:0.25, k:150, infection rate: 0.0761822233226046 (=307.7/4039)
q:0.25, k:160, infection rate: 0.07368160435751424 (=297.6/4039)
q:0.25, k:170, infection rate: 0.07083436494181729 (=286.1/4039)
q:0.25, k:180, infection rate: 0.130354048031691 (=526.5/4039)
q:0.25, k:190, infection rate: 0.1224065362713543 (=494.4/4039)
q:0.25, k:200, infection rate: 0.14449121069571677 (=583.6/4039)
q:0.25, k:210, infection rate: 0.10334241148799207 (=417.4/4039)
q:0.25, k:220, infection rate: 0.1097053726169844 (=443.1/4039)
q:0.25, k:230, infection rate: 0.1375340430799703 (=555.5/4039)
q:0.25, k:240, infection rate: 0.19078979945531072 (=770.6/4039)
q:0.25, k:250, infection rate: 0.18581332012874474 (=750.5/4039)
q:0.3, k:0, infection rate: 0.0 (=0.0/4039)
q:0.3, k:10, infection rate: 0.002698687794008418 (=10.9/4039)
q:0.3, k:20, infection rate: 0.005347858380787324 (=21.6/4039)
q:0.3, k:30, infection rate: 0.007922753156721961 (=32.0/4039)
q:0.3, k:40, infection rate: 0.01309730131220599 (=52.9/4039)
q:0.3, k:50, infection rate: 0.013295370141124042 (=53.7/4039)
q:0.3, k:60, infection rate: 0.01673681604357514 (=67.6/4039)
q:0.3, k:70, infection rate: 0.01931171081950978 (=78.0/4039)
q:0.3, k:80, infection rate: 0.023174052983411735 (=93.6/4039)
q:0.3, k:90, infection rate: 0.02780391185937113 (=112.3/4039)
q:0.3, k:100, infection rate: 0.037558801683585046 (=151.7/4039)
q:0.3, k:110, infection rate: 0.03500866551126516 (=141.4/4039)
q:0.3, k:120, infection rate: 0.03664273334983907 (=148.0/4039)
q:0.3, k:130, infection rate: 0.05266154988858628 (=212.7/4039)
q:0.3, k:140, infection rate: 0.05266154988858628 (=212.7/4039)
q:0.3, k:150, infection rate: 0.04959148304035653 (=200.3/4039)
q:0.3, k:160, infection rate: 0.05422134191631592 (=219.0/4039)
q:0.3, k:170, infection rate: 0.05320623916811092 (=214.9/4039)
q:0.3, k:180, infection rate: 0.062465956920029715 (=252.3/4039)
q:0.3, k:190, infection rate: 0.05347858380787324 (=216.0/4039)
q:0.3, k:200, infection rate: 0.06665016093092349 (=269.2/4039)
q:0.3, k:210, infection rate: 0.07613270611537509 (=307.5/4039)
q:0.3, k:220, infection rate: 0.07405298341173558 (=299.1/4039)
q:0.3, k:230, infection rate: 0.07524139638524387 (=303.9/4039)
q:0.3, k:240, infection rate: 0.09747462243129487 (=393.7/4039)
q:0.3, k:250, infection rate: 0.11626640257489478 (=469.6/4039)
q:0.35, k:0, infection rate: 0.0 (=0.0/4039)
q:0.35, k:10, infection rate: 0.0025006189650903688 (=10.1/4039)
q:0.35, k:20, infection rate: 0.005125030948254518 (=20.7/4039)
q:0.35, k:30, infection rate: 0.008417925229017083 (=34.0/4039)
q:0.35, k:40, infection rate: 0.010151027482050013 (=41.0/4039)
q:0.35, k:50, infection rate: 0.012701163654369893 (=51.3/4039)
q:0.35, k:60, infection rate: 0.017430056944788316 (=70.4/4039)
q:0.35, k:70, infection rate: 0.01846991829660807 (=74.6/4039)
q:0.35, k:80, infection rate: 0.02257984649665759 (=91.2/4039)
q:0.35, k:90, infection rate: 0.023322604605100272 (=94.2/4039)
q:0.35, k:100, infection rate: 0.027184946769002228 (=109.8/4039)
q:0.35, k:110, infection rate: 0.028794256003961377 (=116.3/4039)
q:0.35, k:120, infection rate: 0.03226046051002724 (=130.3/4039)
q:0.35, k:130, infection rate: 0.03545432037633077 (=143.2/4039)
q:0.35, k:140, infection rate: 0.03842535281010151 (=155.2/4039)
q:0.35, k:150, infection rate: 0.0397870760089131 (=160.7/4039)
q:0.35, k:160, infection rate: 0.04397128001980688 (=177.6/4039)
q:0.35, k:170, infection rate: 0.046273830155979204 (=186.9/4039)
q:0.35, k:180, infection rate: 0.050185689527110666 (=202.7/4039)
q:0.35, k:190, infection rate: 0.05389948006932409 (=217.7/4039)
q:0.35, k:200, infection rate: 0.0591978212428819 (=239.1/4039)
q:0.35, k:210, infection rate: 0.06033671700916068 (=243.7/4039)
q:0.35, k:220, infection rate: 0.05813320128744739 (=234.8/4039)
q:0.35, k:230, infection rate: 0.06268878435256252 (=253.2/4039)
q:0.35, k:240, infection rate: 0.06650160930923496 (=268.6/4039)
q:0.35, k:250, infection rate: 0.07080960633820252 (=286.0/4039)
q:0.4, k:0, infection rate: 0.0 (=0.0/4039)
q:0.4, k:10, infection rate: 0.002772963604852686 (=11.2/4039)
q:0.4, k:20, infection rate: 0.005100272344639762 (=20.6/4039)
q:0.4, k:30, infection rate: 0.007501856895271107 (=30.3/4039)
q:0.4, k:40, infection rate: 0.010968061401336963 (=44.3/4039)
q:0.4, k:50, infection rate: 0.012651646447140381 (=51.1/4039)
q:0.4, k:60, infection rate: 0.01604357514236197 (=64.8/4039)
q:0.4, k:70, infection rate: 0.018568952711067097 (=75.0/4039)
q:0.4, k:80, infection rate: 0.02116860609061649 (=85.5/4039)
q:0.4, k:90, infection rate: 0.023743500866551127 (=95.9/4039)
q:0.4, k:100, infection rate: 0.025550878930428324 (=103.2/4039)
q:0.4, k:110, infection rate: 0.02812577370636296 (=113.6/4039)
q:0.4, k:120, infection rate: 0.0323347363208715 (=130.6/4039)
q:0.4, k:130, infection rate: 0.03503342411487992 (=141.5/4039)
q:0.4, k:140, infection rate: 0.03664273334983907 (=148.0/4039)
q:0.4, k:150, infection rate: 0.038722456053478585 (=156.4/4039)
q:0.4, k:160, infection rate: 0.04169348848724932 (=168.4/4039)
q:0.4, k:170, infection rate: 0.04387224560534785 (=177.2/4039)
q:0.4, k:180, infection rate: 0.047610794751176036 (=192.3/4039)
q:0.4, k:190, infection rate: 0.05023520673434018 (=202.9/4039)
q:0.4, k:200, infection rate: 0.05370141124040604 (=216.9/4039)
q:0.4, k:210, infection rate: 0.056424857638029215 (=227.9/4039)
q:0.4, k:220, infection rate: 0.0571676157464719 (=230.9/4039)
q:0.4, k:230, infection rate: 0.06355533547907898 (=256.7/4039)
q:0.4, k:240, infection rate: 0.06702153998514483 (=270.7/4039)
q:0.4, k:250, infection rate: 0.06588264421886607 (=266.1/4039)
q:0.45, k:0, infection rate: 0.0 (=0.0/4039)
q:0.45, k:10, infection rate: 0.002574894775934637 (=10.4/4039)
q:0.45, k:20, infection rate: 0.005025996533795494 (=20.3/4039)
q:0.45, k:30, infection rate: 0.00836840802178757 (=33.8/4039)
q:0.45, k:40, infection rate: 0.010720475365189403 (=43.3/4039)
q:0.45, k:50, infection rate: 0.012626887843525626 (=51.0/4039)
q:0.45, k:60, infection rate: 0.015523644466452094 (=62.7/4039)
q:0.45, k:70, infection rate: 0.017974746224312946 (=72.6/4039)
q:0.45, k:80, infection rate: 0.021193364694231245 (=85.6/4039)
q:0.45, k:90, infection rate: 0.023570190641247834 (=95.2/4039)
q:0.45, k:100, infection rate: 0.027333498390690766 (=110.4/4039)
q:0.45, k:110, infection rate: 0.029957910373854913 (=121.0/4039)
q:0.45, k:120, infection rate: 0.031146323347363208 (=125.8/4039)
q:0.45, k:130, infection rate: 0.033547907897994556 (=135.5/4039)
q:0.45, k:140, infection rate: 0.03867293884624907 (=156.2/4039)
q:0.45, k:150, infection rate: 0.03916811091854419 (=158.2/4039)
q:0.45, k:160, infection rate: 0.04426838326318396 (=178.8/4039)
q:0.45, k:170, infection rate: 0.048799207724684324 (=197.1/4039)
q:0.45, k:180, infection rate: 0.04637286457043823 (=187.3/4039)
q:0.45, k:190, infection rate: 0.05122555087893043 (=206.9/4039)
q:0.45, k:200, infection rate: 0.05216637781629116 (=210.7/4039)
q:0.45, k:210, infection rate: 0.05746471898984897 (=232.1/4039)
q:0.45, k:220, infection rate: 0.058801683585045804 (=237.5/4039)
q:0.45, k:230, infection rate: 0.06395147313691509 (=258.3/4039)
q:0.45, k:240, infection rate: 0.06600643723693984 (=266.6/4039)
q:0.45, k:250, infection rate: 0.06551126516464471 (=264.6/4039)
q:0.5, k:0, infection rate: 0.0 (=0.0/4039)
q:0.5, k:10, infection rate: 0.0024758603614756128 (=10.0/4039)
q:0.5, k:20, infection rate: 0.0049517207229512255 (=20.0/4039)
q:0.5, k:30, infection rate: 0.007749442931418668 (=31.3/4039)
q:0.5, k:40, infection rate: 0.010076751671205744 (=40.7/4039)
q:0.5, k:50, infection rate: 0.012453577618222331 (=50.3/4039)
q:0.5, k:60, infection rate: 0.015300817033919287 (=61.8/4039)
q:0.5, k:70, infection rate: 0.01733102253032929 (=70.0/4039)
q:0.5, k:80, infection rate: 0.020673434018321366 (=83.5/4039)
q:0.5, k:90, infection rate: 0.02230750185689527 (=90.1/4039)
q:0.5, k:100, infection rate: 0.025278534290666003 (=102.1/4039)
q:0.5, k:110, infection rate: 0.0282743253280515 (=114.2/4039)
q:0.5, k:120, infection rate: 0.029957910373854913 (=121.0/4039)
q:0.5, k:130, infection rate: 0.032730873978707595 (=132.2/4039)
q:0.5, k:140, infection rate: 0.035701906412478335 (=144.2/4039)
q:0.5, k:150, infection rate: 0.03810349096310968 (=153.9/4039)
q:0.5, k:160, infection rate: 0.04013369645951968 (=162.1/4039)
q:0.5, k:170, infection rate: 0.04320376330774944 (=174.5/4039)
q:0.5, k:180, infection rate: 0.04662045060658579 (=188.3/4039)
q:0.5, k:190, infection rate: 0.048502104481307255 (=195.9/4039)
q:0.5, k:200, infection rate: 0.05142361970784847 (=207.7/4039)
q:0.5, k:210, infection rate: 0.0533300321861847 (=215.4/4039)
q:0.5, k:220, infection rate: 0.05533547907897995 (=223.5/4039)
q:0.5, k:230, infection rate: 0.059123545432037634 (=238.8/4039)
q:0.5, k:240, infection rate: 0.0610051993067591 (=246.4/4039)
q:0.5, k:250, infection rate: 0.0634315424610052 (=256.2/4039)
